-- Merging decision tree log ---
manifest
ADDED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8374089860a061d4abbf397d5ebe4e32\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8374089860a061d4abbf397d5ebe4e32\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8eae72b9608d7356131b68402367a944\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9b51aa5785e94a8e48066a73fdaec1d4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.jalrakshakapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.jalrakshakapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.10] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\dcfce3d5534f52cf7b5fe1cfef8b042e\transformed\osmdroid-android-6.1.10\AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\dcfce3d5534f52cf7b5fe1cfef8b042e\transformed\osmdroid-android-6.1.10\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\dcfce3d5534f52cf7b5fe1cfef8b042e\transformed\osmdroid-android-6.1.10\AndroidManifest.xml:14:9-37
